nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:12683
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 15:59:38.315325: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 15:59:41.339580: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:84:00.0
totalMemory: 10.92GiB freeMemory: 10.30GiB
2018-08-02 15:59:43.888063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 16:00:13.172066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 16:00:13.172126: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 16:00:13.172144: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 16:00:13.178352: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:84:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:07,  7.97s/it]
3it [00:08,  2.69s/it]
6it [00:08,  1.37s/it]
8it [00:08,  1.04s/it]
11it [00:08,  1.30it/s]
14it [00:08,  1.63it/s]
17it [00:08,  1.94it/s]
19it [00:10,  1.77it/s]
21it [00:10,  1.93it/s]
23it [00:14,  1.63it/s]
24it [00:14,  1.69it/s]
25it [00:15,  1.57it/s]
26it [00:16,  1.62it/s]
28it [00:17,  1.56it/s]
5661it [21:11,  4.45it/s]
5663it [21:11,  4.45it/s]
5664it [21:11,  4.45it/s]
5666it [21:12,  4.45it/s]
5668it [21:12,  4.46it/s]
5670it [21:12,  4.46it/s]
5672it [21:12,  4.46it/s]
5674it [21:12,  4.46it/s]
5676it [21:12,  4.46it/s]
5678it [21:13,  4.46it/s]
5680it [21:13,  4.46it/s]
5682it [21:13,  4.46it/s]
5684it [21:13,  4.46it/s]
5686it [21:13,  4.46it/s]
5688it [21:14,  4.46it/s]
5690it [21:14,  4.47it/s]
5692it [21:14,  4.47it/s]
5694it [21:14,  4.47it/s]
5696it [21:14,  4.47it/s]
5698it [21:15,  4.47it/s]
5699it [21:15,  4.47it/s]
5700it [21:15,  4.47it/s]
5701it [21:15,  4.47it/s]
5702it [21:15,  4.47it/s]
5703it [21:15,  4.47it/s]
5704it [21:15,  4.47it/s]
5705it [21:16,  4.47it/s]
5706it [21:16,  4.47it/s]
5707it [21:16,  4.47it/s]
5708it [21:16,  4.47it/s]
5709it [21:16,  4.47it/s]
5710it [21:16,  4.47it/s]
5711it [21:16,  4.47it/s]
5712it [21:16,  4.47it/s]
5714it [21:17,  4.47it/s]
5716it [21:17,  4.48it/s]
5718it [21:17,  4.48it/s]
5720it [21:17,  4.48it/s]
5722it [21:17,  4.48it/s]
5724it [21:18,  4.48it/s]
5726it [21:18,  4.48it/s]
5728it [21:18,  4.48it/s]
5730it [21:18,  4.48it/s]
5732it [21:18,  4.48it/s]
5734it [21:18,  4.48it/s]
5736it [21:19,  4.48it/s]
5738it [21:19,  4.49it/s]
5740it [21:19,  4.49it/s]
5742it [21:19,  4.49it/s]
5744it [21:19,  4.49it/s]
5746it [21:20,  4.49it/s]
5748it [21:20,  4.49it/s]
5750it [21:20,  4.49it/s]
5752it [21:20,  4.49it/s]
5754it [21:20,  4.49it/s]
5756it [21:21,  4.49it/s]
5758it [21:21,  4.49it/s]
5759it [21:21,  4.49it/s]
5760it [21:21,  4.49it/s]
5762it [21:21,  4.50it/s]
5764it [21:21,  4.50it/s]
5766it [21:22,  4.50it/s]
5768it [21:22,  4.50it/s]
5770it [21:22,  4.50it/s]
5772it [21:22,  4.50it/s]
5774it [21:22,  4.50it/s]
5776it [21:22,  4.50it/s]
5778it [21:22,  4.50it/s]
5780it [21:23,  4.50it/s]
5782it [21:23,  4.51it/s]
5784it [21:23,  4.51it/s]
5786it [21:23,  4.51it/s]
5788it [21:23,  4.51it/s]
5790it [21:23,  4.51it/s]
5792it [21:23,  4.51it/s]
5794it [21:24,  4.51it/s]
5796it [21:24,  4.51it/s]
5798it [21:24,  4.51it/s]
5800it [21:24,  4.51it/s]
5802it [21:25,  4.51it/s]
5803it [21:25,  4.52it/s]
5805it [21:25,  4.52it/s]
5806it [21:25,  4.52it/s]
5807it [21:25,  4.52it/s]
5808it [21:25,  4.52it/s]
5809it [21:25,  4.52it/s]
5810it [21:26,  4.52it/s]
5811it [21:26,  4.52it/s]
5812it [21:26,  4.52it/s]
5813it [21:26,  4.52it/s]
5814it [21:26,  4.52it/s]
5815it [21:26,  4.52it/s]
5816it [21:26,  4.52it/s]
5818it [21:26,  4.52it/s]
5820it [21:27,  4.52it/s]
5822it [21:27,  4.52it/s]
5824it [21:27,  4.52it/s]
5826it [21:27,  4.52it/s]
5828it [21:27,  4.53it/s]
5830it [21:28,  4.53it/s]
5832it [21:28,  4.53it/s]
5834it [21:28,  4.53it/s]
5836it [21:28,  4.53it/s]
5838it [21:28,  4.53it/s]
5840it [21:29,  4.53it/s]
5842it [21:29,  4.53it/s]
5844it [21:29,  4.53it/s]
5846it [21:29,  4.53it/s]
5848it [21:29,  4.53it/s]
5850it [21:30,  4.53it/s]
5851it [21:30,  4.53it/s]
5852it [21:30,  4.54it/s]
5853it [21:30,  4.54it/s]
5854it [21:30,  4.54it/s]
5856it [21:30,  4.54it/s]
5857it [21:30,  4.54it/s]
5858it [21:30,  4.54it/s]
5859it [21:31,  4.54it/s]
5860it [21:31,  4.54it/s]
5861it [21:31,  4.54it/s]
5862it [21:31,  4.54it/s]
5863it [21:31,  4.54it/s]
5865it [21:31,  4.54it/s]
5866it [21:31,  4.54it/s]
5867it [21:32,  4.54it/s]
5869it [21:32,  4.54it/s]
5871it [21:32,  4.54it/s]
5873it [21:32,  4.54it/s]
5875it [21:32,  4.54it/s]
5877it [21:32,  4.55it/s]
5879it [21:33,  4.55it/s]
5881it [21:33,  4.55it/s]
5883it [21:33,  4.55it/s]
5885it [21:33,  4.55it/s]
5887it [21:33,  4.55it/s]
5889it [21:33,  4.55it/s]
5891it [21:34,  4.55it/s]
5893it [21:34,  4.55it/s]
5895it [21:34,  4.55it/s]
5897it [21:34,  4.55it/s]
5898it [21:34,  4.55it/s]
5899it [21:35,  4.55it/s]
5900it [21:35,  4.56it/s]
5901it [21:35,  4.56it/s]
5902it [21:35,  4.56it/s]
5903it [21:35,  4.56it/s]
5904it [21:35,  4.56it/s]
5905it [21:35,  4.56it/s]
5906it [21:35,  4.56it/s]
5907it [21:36,  4.56it/s]
5908it [21:36,  4.56it/s]
5909it [21:36,  4.56it/s]
5910it [21:36,  4.56it/s]
5911it [21:36,  4.56it/s]
5912it [21:36,  4.56it/s]
5913it [21:36,  4.56it/s]
5915it [21:36,  4.56it/s]
5917it [21:37,  4.56it/s]
5919it [21:37,  4.56it/s]
5921it [21:37,  4.56it/s]
5923it [21:37,  4.56it/s]
5925it [21:37,  4.57it/s]
5927it [21:38,  4.57it/s]
5929it [21:38,  4.57it/s]
5931it [21:38,  4.57it/s]
5933it [21:38,  4.57it/s]
5935it [21:38,  4.57it/s]
5937it [21:38,  4.57it/s]
5939it [21:39,  4.57it/s]
5941it [21:39,  4.57it/s]
5943it [21:39,  4.57it/s]
5945it [21:39,  4.57it/s]
5947it [21:39,  4.57it/s]
5948it [21:40,  4.58it/s]
5949it [21:40,  4.58it/s]
5950it [21:40,  4.58it/s]
5951it [21:40,  4.58it/s]
5952it [21:40,  4.58it/s]
5953it [21:40,  4.58it/s]
5954it [21:40,  4.58it/s]
5955it [21:40,  4.58it/s]
5956it [21:40,  4.58it/s]
5957it [21:41,  4.58it/s]
5958it [21:41,  4.58it/s]
5959it [21:41,  4.58it/s]
5961it [21:41,  4.58it/s]
5963it [21:41,  4.58it/s]
5964it [21:41,  4.58it/s]
5966it [21:41,  4.58it/s]
5968it [21:42,  4.58it/s]
5970it [21:42,  4.58it/s]
5972it [21:42,  4.59it/s]
5974it [21:42,  4.59it/s]
5976it [21:42,  4.59it/s]
5978it [21:42,  4.59it/s]
5980it [21:42,  4.59it/s]
5982it [21:43,  4.59it/s]
5984it [21:43,  4.59it/s]
5986it [21:43,  4.59it/s]
5988it [21:43,  4.59it/s]
5990it [21:43,  4.59it/s]
5992it [21:43,  4.60it/s]
5994it [21:44,  4.60it/s]
5996it [21:44,  4.60it/s]
5998it [21:44,  4.60it/s]
5999it [21:44,  4.60it/s]
6000it [21:44,  4.60it/s]
6001it [21:45,  4.60it/s]
6002it [21:45,  4.60it/s]
6003it [21:45,  4.60it/s]
6004it [21:45,  4.60it/s]
6005it [21:45,  4.60it/s]
6006it [21:45,  4.60it/s]
6007it [21:45,  4.60it/s]
6008it [21:45,  4.60it/s]
6009it [21:45,  4.60it/s]
6010it [21:46,  4.60it/s]
6011it [21:46,  4.60it/s]
6012it [21:46,  4.60it/s]
6013it [21:46,  4.60it/s]
6014it [21:46,  4.60it/s]
6015it [21:46,  4.60it/s]
6016it [21:46,  4.60it/s]
6017it [21:46,  4.60it/s]
6019it [21:47,  4.61it/s]
6021it [21:47,  4.61it/s]
6023it [21:47,  4.61it/s]
6025it [21:47,  4.61it/s]
6027it [21:47,  4.61it/s]
6029it [21:47,  4.61it/s]
6031it [21:48,  4.61it/s]
6033it [21:48,  4.61it/s]
6035it [21:48,  4.61it/s]
6037it [21:48,  4.61it/s]
6039it [21:48,  4.61it/s]
6041it [21:49,  4.61it/s]
6043it [21:49,  4.62it/s]
6045it [21:49,  4.62it/s]
6047it [21:49,  4.62it/s]
6049it [21:49,  4.62it/s]
6051it [21:49,  4.62it/s]
6053it [21:50,  4.62it/s]
6054it [21:50,  4.62it/s]
6055it [21:50,  4.62it/s]
6056it [21:50,  4.62it/s]
6057it [21:50,  4.62it/s]
6058it [21:50,  4.62it/s]
6059it [21:51,  4.62it/s]
6060it [21:51,  4.62it/s]
6061it [21:51,  4.62it/s]
6062it [21:51,  4.62it/s]
6063it [21:51,  4.62it/s]
6064it [21:51,  4.62it/s]
6065it [21:51,  4.62it/s]
6066it [21:51,  4.62it/s]
6067it [21:51,  4.62it/s]
6068it [21:52,  4.62it/s]
6069it [21:52,  4.63it/s]
6071it [21:52,  4.63it/s]
6072it [21:52,  4.63it/s]
6073it [21:52,  4.63it/s]
6075it [21:52,  4.63it/s]
6077it [21:52,  4.63it/s]
6079it [21:53,  4.63it/s]
6081it [21:53,  4.63it/s]
6083it [21:53,  4.63it/s]
6085it [21:53,  4.63it/s]
6087it [21:53,  4.63it/s]
6089it [21:53,  4.63it/s]
6091it [21:54,  4.64it/s]
6093it [21:54,  4.64it/s]
6095it [21:54,  4.64it/s]
6097it [21:54,  4.64it/s]
6099it [21:54,  4.64it/s]
6101it [21:54,  4.64it/s]
6103it [21:55,  4.64it/s]
6105it [21:55,  4.64it/s]
6107it [21:55,  4.64it/s]
6109it [21:55,  4.64it/s]
6111it [21:55,  4.64it/s]
6112it [21:56,  4.64it/s]
6114it [21:56,  4.65it/s]
6115it [21:56,  4.65it/s]
6117it [21:56,  4.65it/s]
6119it [21:56,  4.65it/s]
6121it [21:56,  4.65it/s]
6122it [21:57,  4.65it/s]
6124it [21:57,  4.65it/s]
6126it [21:57,  4.65it/s]
6128it [21:57,  4.65it/s]
6130it [21:57,  4.65it/s]
6132it [21:57,  4.65it/s]
6134it [21:58,  4.65it/s]
6136it [21:58,  4.65it/s]
6138it [21:58,  4.66it/s]
6140it [21:58,  4.66it/s]
6142it [21:58,  4.66it/s]
6144it [21:58,  4.66it/s]
6146it [21:59,  4.66it/s]
6148it [21:59,  4.66it/s]
6150it [21:59,  4.66it/s]
6152it [21:59,  4.66it/s]
6154it [21:59,  4.66it/s]
6155it [22:00,  4.66it/s]
6156it [22:00,  4.66it/s]
6157it [22:00,  4.66it/s]
6158it [22:00,  4.66it/s]
6159it [22:00,  4.66it/s]
6160it [22:00,  4.66it/s]
6161it [22:00,  4.66it/s]
6162it [22:01,  4.66it/s]
6163it [22:01,  4.66it/s]
6165it [22:01,  4.67it/s]
6167it [22:01,  4.67it/s]
6168it [22:01,  4.67it/s]
6170it [22:01,  4.67it/s]
6171it [22:01,  4.67it/s]
6173it [22:02,  4.67it/s]
6175it [22:02,  4.67it/s]
6177it [22:02,  4.67it/s]
6179it [22:02,  4.67it/s]
6181it [22:02,  4.67it/s]
6183it [22:02,  4.67it/s]
6185it [22:03,  4.67it/s]
6187it [22:03,  4.68it/s]
6189it [22:03,  4.68it/s]
6191it [22:03,  4.68it/s]
6193it [22:03,  4.68it/s]
6195it [22:03,  4.68it/s]
6197it [22:03,  4.68it/s]
6199it [22:04,  4.68it/s]
6201it [22:04,  4.68it/s]
6203it [22:04,  4.68it/s]
6205it [22:04,  4.68it/s]
6207it [22:04,  4.68it/s]
6209it [22:05,  4.69it/s]
6211it [22:05,  4.69it/s]
6213it [22:05,  4.69it/s]
6214it [22:05,  4.69it/s]
6216it [22:05,  4.69it/s]
6217it [22:06,  4.69it/s]
6218it [22:06,  4.69it/s]
6219it [22:06,  4.69it/s]
6220it [22:06,  4.69it/s]
6221it [22:06,  4.69it/s]
6223it [22:06,  4.69it/s]
6225it [22:06,  4.69it/s]
6227it [22:07,  4.69it/s]
6229it [22:07,  4.69it/s]
6231it [22:07,  4.69it/s]
6233it [22:07,  4.69it/s]
6235it [22:07,  4.70it/s]
6237it [22:07,  4.70it/s]
6239it [22:08,  4.70it/s]
6241it [22:08,  4.70it/s]
6243it [22:08,  4.70it/s]
6244it [22:08,  4.70it/s]
6245it [22:08,  4.70it/s]
6246it [22:08,  4.70it/s]
6247it [22:09,  4.70it/s]
6248it [22:09,  4.70it/s]
6249it [22:09,  4.70it/s]
6250it [22:09,  4.70it/s]
6251it [22:09,  4.70it/s]
6252it [22:09,  4.70it/s]
6253it [22:09,  4.70it/s]
6254it [22:09,  4.70it/s]
6255it [22:10,  4.70it/s]
6257it [22:10,  4.70it/s]
6258it [22:10,  4.70it/s]
6259it [22:10,  4.70it/s]
6260it [22:10,  4.70it/s]
6261it [22:10,  4.70it/s]
6262it [22:10,  4.71it/s]
6263it [22:11,  4.71it/s]
6264it [22:11,  4.71it/s]
6265it [22:11,  4.71it/s]
6267it [22:11,  4.71it/s]
6269it [22:11,  4.71it/s]
6270it [22:11,  4.71it/s]
6272it [22:11,  4.71it/s]
6273it [22:12,  4.71it/s]
6275it [22:12,  4.71it/s]
6277it [22:12,  4.71it/s]
6279it [22:12,  4.71it/s]
6281it [22:12,  4.71it/s]
6283it [22:13,  4.71it/s]
6284it [22:13,  4.71it/s]
6286it [22:13,  4.71it/s]
6288it [22:13,  4.72it/s]
6290it [22:13,  4.72it/s]
6291it [22:13,  4.72it/s]
6292it [22:14,  4.72it/s]
6293it [22:14,  4.72it/s]
6294it [22:14,  4.72it/s]
6295it [22:14,  4.72it/s]
6296it [22:14,  4.72it/s]
6297it [22:14,  4.72it/s]
6298it [22:14,  4.72it/s]
6299it [22:14,  4.72it/s]
6300it [22:15,  4.72it/s]
6301it [22:15,  4.72it/s]
6302it [22:15,  4.72it/s]
6303it [22:15,  4.72it/s]
6304it [22:15,  4.72it/s]
6306it [22:15,  4.72it/s]
6308it [22:15,  4.72it/s]
6309it [22:16,  4.72it/s]
6311it [22:16,  4.72it/s]
6313it [22:16,  4.72it/s]
6315it [22:16,  4.72it/s]
6317it [22:16,  4.73it/s]
6319it [22:16,  4.73it/s]
6321it [22:17,  4.73it/s]
6323it [22:17,  4.73it/s]
6325it [22:17,  4.73it/s]
6327it [22:17,  4.73it/s]
6329it [22:17,  4.73it/s]
6331it [22:18,  4.73it/s]
6333it [22:18,  4.73it/s]
6335it [22:18,  4.73it/s]
6337it [22:18,  4.73it/s]
6339it [22:18,  4.74it/s]
6341it [22:18,  4.74it/s]
6343it [22:19,  4.74it/s]
6344it [22:19,  4.74it/s]
6345it [22:19,  4.74it/s]
6346it [22:19,  4.74it/s]
6347it [22:19,  4.74it/s]
6348it [22:19,  4.74it/s]
6349it [22:19,  4.74it/s]
6350it [22:20,  4.74it/s]
6351it [22:20,  4.74it/s]
6353it [22:20,  4.74it/s]
6354it [22:20,  4.74it/s]
6356it [22:20,  4.74it/s]
6358it [22:20,  4.74it/s]
6360it [22:21,  4.74it/s]
6362it [22:21,  4.74it/s]
6364it [22:21,  4.74it/s]
6366it [22:21,  4.75it/s]
6368it [22:21,  4.75it/s]
6370it [22:21,  4.75it/s]
6372it [22:21,  4.75it/s]
6374it [22:22,  4.75it/s]
6376it [22:22,  4.75it/s]
6378it [22:22,  4.75it/s]
6380it [22:22,  4.75it/s]
6382it [22:22,  4.75it/s]
6384it [22:23,  4.75it/s]
6385it [22:23,  4.75it/s]
6386it [22:23,  4.75it/s]
6387it [22:23,  4.75it/s]
6388it [22:23,  4.75it/s]
6389it [22:23,  4.75it/s]
6390it [22:24,  4.75it/s]
6391it [22:24,  4.75it/s]
6392it [22:24,  4.75it/s]
6393it [22:24,  4.76it/s]
6394it [22:24,  4.76it/s]
6395it [22:24,  4.76it/s]
6396it [22:24,  4.76it/s]
6397it [22:24,  4.76it/s]
6398it [22:25,  4.76it/s]
6399it [22:25,  4.76it/s]
6401it [22:25,  4.76it/s]
6403it [22:25,  4.76it/s]
6405it [22:25,  4.76it/s]
6407it [22:25,  4.76it/s]
6409it [22:26,  4.76it/s]
6411it [22:26,  4.76it/s]
6413it [22:26,  4.76it/s]
6415it [22:26,  4.76it/s]
6417it [22:26,  4.76it/s]
6419it [22:26,  4.77it/s]
6421it [22:27,  4.77it/s]
6423it [22:27,  4.77it/s]
6425it [22:27,  4.77it/s]
6427it [22:27,  4.77it/s]
6429it [22:27,  4.77it/s]
6431it [22:28,  4.77it/s]
6433it [22:28,  4.77it/s]
6435it [22:28,  4.77it/s]
6436it [22:28,  4.77it/s]
6437it [22:28,  4.77it/s]
6438it [22:28,  4.77it/s]
6439it [22:29,  4.77it/s]
6440it [22:29,  4.77it/s]
6441it [22:29,  4.77it/s]
6442it [22:29,  4.77it/s]
6443it [22:29,  4.77it/s]
6444it [22:29,  4.77it/s]
6445it [22:29,  4.78it/s]
6446it [22:29,  4.78it/s]
6447it [22:29,  4.78it/s]
6448it [22:30,  4.78it/s]
6449it [22:30,  4.78it/s]
6450it [22:30,  4.78it/s]
6451it [22:30,  4.78it/s]
6452it [22:30,  4.78it/s]
6453it [22:30,  4.78it/s]
6454it [22:30,  4.78it/s]
6456it [22:31,  4.78it/s]
6458it [22:31,  4.78it/s]
6459it [22:31,  4.78it/s]
6460it [22:31,  4.78it/s]
6461it [22:31,  4.78it/s]
6462it [22:31,  4.78it/s]
6463it [22:31,  4.78it/s]
6465it [22:32,  4.78it/s]
6467it [22:32,  4.78it/s]
6469it [22:32,  4.78it/s]
6471it [22:32,  4.78it/s]
6473it [22:32,  4.79it/s]
6475it [22:32,  4.79it/s]
6477it [22:33,  4.79it/s]
6479it [22:33,  4.79it/s]
6481it [22:33,  4.79it/s]
6483it [22:33,  4.79it/s]
6485it [22:33,  4.79it/s]
6487it [22:34,  4.79it/s]
6489it [22:34,  4.79it/s]
6490it [22:34,  4.79it/s]
6491it [22:34,  4.79it/s]
6492it [22:34,  4.79it/s]
6493it [22:34,  4.79it/s]
6494it [22:34,  4.79it/s]
6495it [22:35,  4.79it/s]
6496it [22:35,  4.79it/s]
6497it [22:35,  4.79it/s]
6498it [22:35,  4.79it/s]
6499it [22:35,  4.79it/s]
6500it [22:35,  4.79it/s]
6501it [22:35,  4.80it/s]
6502it [22:35,  4.80it/s]
6503it [22:36,  4.80it/s]
6504it [22:36,  4.80it/s]
6506it [22:36,  4.80it/s]
6507it [22:36,  4.80it/s]
6508it [22:36,  4.80it/s]
6509it [22:36,  4.80it/s]
6510it [22:36,  4.80it/s]
6511it [22:36,  4.80it/s]
6513it [22:37,  4.80it/s]
6514it [22:37,  4.80it/s]
6516it [22:37,  4.80it/s]
6518it [22:37,  4.80it/s]
6520it [22:37,  4.80it/s]
6522it [22:37,  4.80it/s]
6524it [22:38,  4.80it/s]
6526it [22:38,  4.80it/s]
6528it [22:38,  4.81it/s]
6530it [22:38,  4.81it/s]
6532it [22:38,  4.81it/s]
6534it [22:39,  4.81it/s]
6536it [22:39,  4.81it/s]
6538it [22:39,  4.81it/s]
6540it [22:39,  4.81it/s]
6542it [22:39,  4.81it/s]
6544it [22:39,  4.81it/s]
6546it [22:40,  4.81it/s]
6548it [22:40,  4.81it/s]
6550it [22:40,  4.81it/s]
6552it [22:40,  4.82it/s]
6554it [22:40,  4.82it/s]
6556it [22:41,  4.82it/s]
6558it [22:41,  4.82it/s]
6560it [22:41,  4.82it/s]
6561it [22:41,  4.82it/s]
6563it [22:41,  4.82it/s]
6565it [22:42,  4.82it/s]
6567it [22:42,  4.82it/s]
6569it [22:42,  4.82it/s]
6571it [22:42,  4.82it/s]
6573it [22:42,  4.82it/s]
6575it [22:42,  4.82it/s]
6577it [22:42,  4.83it/s]
6579it [22:43,  4.83it/s]
6581it [22:43,  4.83it/s]
6583it [22:43,  4.83it/s]
6585it [22:43,  4.83it/s]
6587it [22:43,  4.83it/s]
6589it [22:44,  4.83it/s]
6590it [22:44,  4.83it/s]
6591it [22:44,  4.83it/s]
6592it [22:44,  4.83it/s]
6593it [22:44,  4.83it/s]
6594it [22:44,  4.83it/s]
6595it [22:44,  4.83it/s]
6596it [22:44,  4.83it/s]
6597it [22:45,  4.83it/s]
6598it [22:45,  4.83it/s]
6599it [22:45,  4.83it/s]
6600it [22:45,  4.83it/s]
6601it [22:45,  4.83it/s]
6602it [22:45,  4.83it/s]
6603it [22:45,  4.83it/s]
6604it [22:45,  4.84it/s]
6605it [22:46,  4.84it/s]
6606it [22:46,  4.84it/s]
6607it [22:46,  4.84it/s]
6608it [22:46,  4.84it/s]
6609it [22:46,  4.84it/s]
6610it [22:46,  4.84it/s]
6611it [22:46,  4.84it/s]
6612it [22:47,  4.84it/s]
6614it [22:47,  4.84it/s]
6615it [22:47,  4.84it/s]
6616it [22:47,  4.84it/s]
6617it [22:47,  4.84it/s]
6618it [22:47,  4.84it/s]
6619it [22:47,  4.84it/s]
6621it [22:47,  4.84it/s]
6623it [22:48,  4.84it/s]
6624it [22:48,  4.84it/s]
6626it [22:48,  4.84it/s]
6628it [22:48,  4.84it/s]
6630it [22:48,  4.84it/s]
6632it [22:48,  4.84it/s]
6634it [22:49,  4.85it/s]
6636it [22:49,  4.85it/s]
6638it [22:49,  4.85it/s]
6640it [22:49,  4.85it/s]
6642it [22:49,  4.85it/s]
6644it [22:49,  4.85it/s]
6646it [22:50,  4.85it/s]
6648it [22:50,  4.85it/s]
6649it [22:50,  4.85it/s]
6650it [22:50,  4.85it/s]
6651it [22:50,  4.85it/s]
6652it [22:50,  4.85it/s]
6653it [22:51,  4.85it/s]
6654it [22:51,  4.85it/s]
6655it [22:51,  4.85it/s]
6656it [22:51,  4.85it/s]
6658it [22:51,  4.85it/s]
6660it [22:51,  4.86it/s]
6662it [22:51,  4.86it/s]
6664it [22:52,  4.86it/s]
6666it [22:52,  4.86it/s]
6668it [22:52,  4.86it/s]
6670it [22:52,  4.86it/s]
6672it [22:52,  4.86it/s]
6674it [22:53,  4.86it/s]
6676it [22:53,  4.86it/s]
6678it [22:53,  4.86it/s]
6680it [22:53,  4.86it/s]
6682it [22:53,  4.86it/s]
6684it [22:54,  4.86it/s]
6686it [22:54,  4.87it/s]
6688it [22:54,  4.87it/s]
6690it [22:54,  4.87it/s]
6692it [22:54,  4.87it/s]
6694it [22:54,  4.87it/s]
6696it [22:55,  4.87it/s]
6698it [22:55,  4.87it/s]
6700it [22:55,  4.87it/s]
6701it [22:55,  4.87it/s]
6702it [22:55,  4.87it/s]
6703it [22:55,  4.87it/s]
6704it [22:56,  4.87it/s]
6706it [22:56,  4.87it/s]
6707it [22:56,  4.87it/s]
6708it [22:56,  4.87it/s]
6709it [22:56,  4.87it/s]
6710it [22:56,  4.87it/s]
6711it [22:56,  4.87it/s]
6712it [22:56,  4.87it/s]
6713it [22:57,  4.87it/s]
6714it [22:57,  4.88it/s]
6715it [22:57,  4.88it/s]
6716it [22:57,  4.88it/s]
6717it [22:57,  4.88it/s]
6718it [22:57,  4.88it/s]
6720it [22:57,  4.88it/s]
6721it [22:57,  4.88it/s]
6722it [22:58,  4.88it/s]
6724it [22:58,  4.88it/s]
6726it [22:58,  4.88it/s]
6728it [22:58,  4.88it/s]
6730it [22:58,  4.88it/s]
6732it [22:58,  4.88it/s]
6734it [22:58,  4.88it/s]
6736it [22:59,  4.88it/s]
6738it [22:59,  4.89it/s]
6740it [22:59,  4.89it/s]
6742it [22:59,  4.89it/s]
6744it [22:59,  4.89it/s]
6746it [22:59,  4.89it/s]
6748it [22:59,  4.89it/s]
6750it [23:00,  4.89it/s]
6752it [23:00,  4.89it/s]
6754it [23:00,  4.89it/s]
6756it [23:00,  4.89it/s]
6758it [23:00,  4.89it/s]
6760it [23:00,  4.90it/s]
6762it [23:01,  4.90it/s]
6764it [23:01,  4.90it/s]
6766it [23:01,  4.90it/s]
6768it [23:01,  4.90it/s]
6770it [23:02,  4.90it/s]
6772it [23:02,  4.90it/s]
6774it [23:02,  4.90it/s]
6776it [23:02,  4.90it/s]
6778it [23:02,  4.90it/s]
6780it [23:02,  4.90it/s]
6782it [23:03,  4.90it/s]
6784it [23:03,  4.90it/s]
6786it [23:03,  4.91it/s]
6788it [23:03,  4.91it/s]
6790it [23:03,  4.91it/s]
6792it [23:04,  4.91it/s]
6794it [23:04,  4.91it/s]
6796it [23:04,  4.91it/s]
6798it [23:04,  4.91it/s]
6800it [23:04,  4.91it/s]
6802it [23:04,  4.91it/s]
6804it [23:05,  4.91it/s]
6806it [23:05,  4.91it/s]
6807it [23:05,  4.91it/s]
6808it [23:05,  4.91it/s]
6809it [23:05,  4.91it/s]
6810it [23:05,  4.91it/s]
6812it [23:06,  4.91it/s]
6813it [23:06,  4.91it/s]
6814it [23:06,  4.91it/s]
6815it [23:06,  4.92it/s]
6816it [23:06,  4.92it/s]
6817it [23:06,  4.92it/s]
6818it [23:06,  4.92it/s]
6819it [23:07,  4.92it/s]
6820it [23:07,  4.92it/s]
6821it [23:07,  4.92it/s]
6823it [23:07,  4.92it/s]
6825it [23:07,  4.92it/s]
6827it [23:07,  4.92it/s]
6829it [23:08,  4.92it/s]
6831it [23:08,  4.92it/s]
6833it [23:08,  4.92it/s]
6835it [23:08,  4.92it/s]
6837it [23:08,  4.92it/s]
6839it [23:08,  4.92it/s]
6841it [23:09,  4.93it/s]
6843it [23:09,  4.93it/s]
6845it [23:09,  4.93it/s]
6847it [23:09,  4.93it/s]
6849it [23:09,  4.93it/s]
6851it [23:09,  4.93it/s]
6853it [23:10,  4.93it/s]
6855it [23:10,  4.93it/s]
6856it [23:10,  4.93it/s]
6857it [23:10,  4.93it/s]
6858it [23:10,  4.93it/s]
6859it [23:11,  4.93it/s]
6860it [23:11,  4.93it/s]
6862it [23:11,  4.93it/s]
6864it [23:11,  4.93it/s]
